Timestamp,Datum,Čas,Hráč,Body předtím,Body nyní,Změna,Dungeon
2025-11-18 18:01:04,2025-11-18,18:01:04,Oyasumi,457,460,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-18 18:01:04,2025-11-18,18:01:04,Strmac,5766,5769,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-18 18:01:04,2025-11-18,18:01:04,Stoker,824,826,2,Doom / Deceit / Destard 1 / Fan Dancer Dojo / Ity / Poisoned River 1 / Terathran Keep / Wrong / Yomotsu Mines 1
2025-11-18 18:01:04,2025-11-18,18:01:04,Olalove Fletcher,220,227,7,Ankh 3 / Heroic Temple nesmrtelná / Poisoned River 3 / Pride Ocistec / Shame
2025-11-19 03:38:09,2025-11-19,03:38:09,Sinon,1782,1833,51,Neznámý dungeon (51 bodů)
2025-11-19 03:38:09,2025-11-19,03:38:09,Kakyho Valec I.,993,999,6,Neznámý dungeon (6 bodů)
2025-11-19 03:38:09,2025-11-19,03:38:09,Lister,562,613,51,Neznámý dungeon (51 bodů)
2025-11-19 03:38:09,2025-11-19,03:38:09,Opruz,7052,7077,25,Despise 2 / Pride Peklo
2025-11-19 03:38:09,2025-11-19,03:38:09,Game Over Bro,2184,2187,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-19 03:38:09,2025-11-19,03:38:09,Anaite,325,328,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-19 03:38:09,2025-11-19,03:38:09,Kvapa,860,898,38,Neznámý dungeon (38 bodů)
2025-11-19 03:38:09,2025-11-19,03:38:09,Babicka Libuska,1468,1471,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-19 03:38:09,2025-11-19,03:38:09,Seraphina Lightwellova,404,407,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-19 03:38:09,2025-11-19,03:38:09,Eradan,389,402,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-19 03:38:09,2025-11-19,03:38:09,Vezen Chocolate,0,6196,6196,Neznámý dungeon (6196 bodů)
2025-11-19 03:38:09,2025-11-19,03:38:09,Opro,2803,2816,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-19 03:38:09,2025-11-19,03:38:09,Vezen La Cross Fit,0,8034,8034,Neznámý dungeon (8034 bodů)
2025-11-19 03:38:09,2025-11-19,03:38:09,Krakonos,466,479,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-19 03:38:09,2025-11-19,03:38:09,Vezen Proky,0,986,986,Neznámý dungeon (986 bodů)
2025-11-19 03:38:09,2025-11-19,03:38:09,Chozze,1174,1200,26,Neznámý dungeon (26 bodů)
2025-11-19 03:38:09,2025-11-19,03:38:09,Maeras,832,870,38,Neznámý dungeon (38 bodů)
2025-11-19 03:38:09,2025-11-19,03:38:09,Rytmus,3646,3647,1,Ice Dungeon 1 / Soulshard Dung / Timed dungeon / Underground Quagmire 1 / Underground Quagmire 2 / Wisp 1
2025-11-19 03:38:09,2025-11-19,03:38:09,Rendy,241,244,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-19 03:38:09,2025-11-19,03:38:09,Sartoris,466,479,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-19 03:38:09,2025-11-19,03:38:09,God Of War,414,439,25,Despise 2 / Pride Peklo
2025-11-19 03:38:09,2025-11-19,03:38:09,Vezen Libi,0,4717,4717,Neznámý dungeon (4717 bodů)
2025-11-19 03:38:09,2025-11-19,03:38:09,Elendal,3008,3011,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-19 03:38:09,2025-11-19,03:38:09,Chocolate,6145,0,-6145,Ztráta bodů
2025-11-19 03:38:09,2025-11-19,03:38:09,Bragan,267,280,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-19 03:38:09,2025-11-19,03:38:09,Typhon,5148,5161,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-19 03:38:09,2025-11-19,03:38:09,La Cross Fit,7983,0,-7983,Ztráta bodů
2025-11-19 03:38:09,2025-11-19,03:38:09,Holy Blood Berry,3256,3259,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-19 03:38:09,2025-11-19,03:38:09,Kvapic,238,251,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-19 03:38:09,2025-11-19,03:38:09,Cpre,969,975,6,Neznámý dungeon (6 bodů)
2025-11-19 03:38:09,2025-11-19,03:38:09,Pinballman,2516,2554,38,Neznámý dungeon (38 bodů)
2025-11-19 03:38:09,2025-11-19,03:38:09,Suzan,101,104,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-19 03:38:09,2025-11-19,03:38:09,Proky,983,0,-983,Ztráta bodů
2025-11-19 03:38:09,2025-11-19,03:38:09,Khalyk,1870,1873,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-19 03:38:09,2025-11-19,03:38:09,Pan Berns,344,347,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-19 03:38:09,2025-11-19,03:38:09,Michal,3221,3259,38,Neznámý dungeon (38 bodů)
2025-11-19 03:38:09,2025-11-19,03:38:09,Blood Drink,165,168,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-19 03:38:09,2025-11-19,03:38:09,Libi,4666,0,-4666,Ztráta bodů
2025-11-19 03:38:09,2025-11-19,03:38:09,Bofek,618,621,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-19 03:38:09,2025-11-19,03:38:09,Uruk-hai Isildur,1338,1376,38,Neznámý dungeon (38 bodů)
2025-11-19 09:41:56,2025-11-19,09:41:56,Vezen Libi,4717,0,-4717,Ztráta bodů
2025-11-19 09:41:56,2025-11-19,09:41:56,Libi,0,4717,4717,Neznámý dungeon (4717 bodů)
2025-11-19 13:46:22,2025-11-19,13:46:22,Proky,0,986,986,Neznámý dungeon (986 bodů)
2025-11-19 13:46:22,2025-11-19,13:46:22,Vezen Proky,986,0,-986,Ztráta bodů
2025-11-19 13:46:22,2025-11-19,13:46:22,Elendal,3011,0,-3011,Ztráta bodů
2025-11-19 13:46:22,2025-11-19,13:46:22,Vezen Elendal,0,3011,3011,Neznámý dungeon (3011 bodů)
2025-11-19 15:37:26,2025-11-19,15:37:26,Still,224,226,2,Doom / Deceit / Destard 1 / Fan Dancer Dojo / Ity / Poisoned River 1 / Terathran Keep / Wrong / Yomotsu Mines 1
2025-11-20 15:36:11,2025-11-20,15:36:11,Cpre,975,985,10,Tripartita
2025-11-20 15:36:11,2025-11-20,15:36:11,Seraphina Lightwellova,407,410,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-20 15:36:11,2025-11-20,15:36:11,Ater,746,759,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-20 15:36:11,2025-11-20,15:36:11,Bofek,621,628,7,Ankh 3 / Heroic Temple nesmrtelná / Poisoned River 3 / Pride Ocistec / Shame
2025-11-20 15:36:11,2025-11-20,15:36:11,Tomas Drakobijec,6287,6300,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-20 15:36:11,2025-11-20,15:36:11,Bukefal,1335,1341,6,Neznámý dungeon (6 bodů)
2025-11-20 15:36:11,2025-11-20,15:36:11,Scrat,6570,6583,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-20 15:36:11,2025-11-20,15:36:11,Tesco Value,293,300,7,Ankh 3 / Heroic Temple nesmrtelná / Poisoned River 3 / Pride Ocistec / Shame
2025-11-20 15:36:11,2025-11-20,15:36:11,Special One,274,277,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-20 15:36:11,2025-11-20,15:36:11,Libi,4717,4726,9,Despise 1 / Dragon City / Fortress of Despair / Ophodian lair / Ratman Mines / Vestirna Osath / Yomotsu Mines 2
2025-11-20 15:36:11,2025-11-20,15:36:11,Vezen La Cross Fit,8034,0,-8034,Ztráta bodů
2025-11-20 15:36:11,2025-11-20,15:36:11,BaZinka,10467,10493,26,Neznámý dungeon (26 bodů)
2025-11-20 15:36:11,2025-11-20,15:36:11,Arianna,3410,3436,26,Neznámý dungeon (26 bodů)
2025-11-20 15:36:11,2025-11-20,15:36:11,Eradan,402,415,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-20 15:36:11,2025-11-20,15:36:11,Chozze,1200,1213,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-20 15:36:11,2025-11-20,15:36:11,Pedro,106,115,9,Despise 1 / Dragon City / Fortress of Despair / Ophodian lair / Ratman Mines / Vestirna Osath / Yomotsu Mines 2
2025-11-20 15:36:11,2025-11-20,15:36:11,Vezen Elendal,3011,0,-3011,Ztráta bodů
2025-11-20 15:36:11,2025-11-20,15:36:11,Ducky,1268,1281,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-20 15:36:11,2025-11-20,15:36:11,Yujiro,2764,2767,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-20 15:36:11,2025-11-20,15:36:11,Harvey,1617,1632,15,Neznámý dungeon (15 bodů)
2025-11-20 15:36:11,2025-11-20,15:36:11,Michal,3259,3285,26,Neznámý dungeon (26 bodů)
2025-11-20 15:36:11,2025-11-20,15:36:11,Sinon,1833,1881,48,Neznámý dungeon (48 bodů)
2025-11-20 15:36:11,2025-11-20,15:36:11,Stoker,826,829,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-20 15:36:11,2025-11-20,15:36:11,Elendal,0,3018,3018,Neznámý dungeon (3018 bodů)
2025-11-20 15:36:11,2025-11-20,15:36:11,Alienrebell,1544,1551,7,Ankh 3 / Heroic Temple nesmrtelná / Poisoned River 3 / Pride Ocistec / Shame
2025-11-20 15:36:11,2025-11-20,15:36:11,Ulter-Bes,656,663,7,Ankh 3 / Heroic Temple nesmrtelná / Poisoned River 3 / Pride Ocistec / Shame
2025-11-20 15:36:11,2025-11-20,15:36:11,Olalove Fletcher,227,266,39,Neznámý dungeon (39 bodů)
2025-11-20 15:36:11,2025-11-20,15:36:11,La Cross Fit,0,8073,8073,Neznámý dungeon (8073 bodů)
2025-11-20 15:36:11,2025-11-20,15:36:11,Kvapa,898,904,6,Neznámý dungeon (6 bodů)
2025-11-20 15:36:11,2025-11-20,15:36:11,God Of War,439,452,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-20 15:36:11,2025-11-20,15:36:11,Medic,5755,5768,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-20 15:36:11,2025-11-20,15:36:11,The Oni,2308,2321,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-20 15:36:11,2025-11-20,15:36:11,Maeras,870,896,26,Neznámý dungeon (26 bodů)
2025-11-20 15:36:11,2025-11-20,15:36:11,Sartoris,479,492,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-20 15:36:11,2025-11-20,15:36:11,Apollonyuis,1930,1969,39,Neznámý dungeon (39 bodů)
2025-11-20 15:36:11,2025-11-20,15:36:11,Uruk-hai Isildur,1376,1411,35,Neznámý dungeon (35 bodů)
2025-11-20 21:32:29,2025-11-20,21:32:29,Bukefal,1341,1354,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-20 21:32:29,2025-11-20,21:32:29,Uruk-hai Isildur,1411,1424,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-20 21:32:29,2025-11-20,21:32:29,BaZinka,10493,10506,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-20 21:32:29,2025-11-20,21:32:29,Maeras,896,909,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-20 21:32:29,2025-11-20,21:32:29,Kvapa,904,917,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-20 21:32:29,2025-11-20,21:32:29,Opro,2816,2829,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-20 21:32:29,2025-11-20,21:32:29,Sinon,1881,1894,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-20 21:32:29,2025-11-20,21:32:29,La Cross Fit,8073,8086,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-20 21:32:29,2025-11-20,21:32:29,God Of War,452,465,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-20 21:32:29,2025-11-20,21:32:29,Pinballman,2554,2567,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-21 03:37:10,2025-11-21,03:37:10,Anaite,328,332,4,Neznámý dungeon (4 bodů)
2025-11-21 03:37:10,2025-11-21,03:37:10,Lofax,444,447,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-21 03:37:10,2025-11-21,03:37:10,Apollonyuis,1969,1982,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-21 03:37:10,2025-11-21,03:37:10,Seraphina Lightwellova,410,413,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-21 03:37:10,2025-11-21,03:37:10,Libi,4726,4739,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-21 03:37:10,2025-11-21,03:37:10,Cpre,985,988,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-21 03:37:10,2025-11-21,03:37:10,Elendal,3018,3025,7,Ankh 3 / Heroic Temple nesmrtelná / Poisoned River 3 / Pride Ocistec / Shame
2025-11-21 03:37:10,2025-11-21,03:37:10,Ladicek,908,913,5,Blood / CoM easy demon / Covetous / Destard 2 / Drow City / Elemental Planes 1 (water) / Fanatic Caves / Heroic Temple
2025-11-21 03:37:10,2025-11-21,03:37:10,Mikif,779,788,9,Despise 1 / Dragon City / Fortress of Despair / Ophodian lair / Ratman Mines / Vestirna Osath / Yomotsu Mines 2
2025-11-21 03:37:10,2025-11-21,03:37:10,Bofek,628,635,7,Ankh 3 / Heroic Temple nesmrtelná / Poisoned River 3 / Pride Ocistec / Shame
2025-11-21 03:37:10,2025-11-21,03:37:10,Bejkonator,1384,1386,2,Doom / Deceit / Destard 1 / Fan Dancer Dojo / Ity / Poisoned River 1 / Terathran Keep / Wrong / Yomotsu Mines 1
2025-11-21 03:37:10,2025-11-21,03:37:10,Rufilin,2172,2177,5,Blood / CoM easy demon / Covetous / Destard 2 / Drow City / Elemental Planes 1 (water) / Fanatic Caves / Heroic Temple
2025-11-21 03:37:10,2025-11-21,03:37:10,Manhatheador,270,282,12,Neznámý dungeon (12 bodů)
2025-11-21 03:37:10,2025-11-21,03:37:10,Alienrebell,1551,1558,7,Ankh 3 / Heroic Temple nesmrtelná / Poisoned River 3 / Pride Ocistec / Shame
2025-11-21 03:37:10,2025-11-21,03:37:10,Holy Blood Berry,3259,3266,7,Ankh 3 / Heroic Temple nesmrtelná / Poisoned River 3 / Pride Ocistec / Shame
2025-11-21 03:37:10,2025-11-21,03:37:10,Xyxin,461,468,7,Ankh 3 / Heroic Temple nesmrtelná / Poisoned River 3 / Pride Ocistec / Shame
2025-11-22 14:04:03,2025-11-22,14:04:03,Proky,986,995,9,Despise 1 / Dragon City / Fortress of Despair / Ophodian lair / Ratman Mines / Vestirna Osath / Yomotsu Mines 2
2025-11-22 14:04:03,2025-11-22,14:04:03,Apollonyuis,1982,2021,39,Neznámý dungeon (39 bodů)
2025-11-22 14:04:03,2025-11-22,14:04:03,La Cross Fit,8086,8139,53,Neznámý dungeon (53 bodů)
2025-11-22 14:04:03,2025-11-22,14:04:03,The Oni,2321,2334,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-22 14:04:03,2025-11-22,14:04:03,Anaite,332,335,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-22 14:04:03,2025-11-22,14:04:03,Blood Drink,168,189,21,Neznámý dungeon (21 bodů)
2025-11-22 14:04:03,2025-11-22,14:04:03,Pinke Pie,392,401,9,Despise 1 / Dragon City / Fortress of Despair / Ophodian lair / Ratman Mines / Vestirna Osath / Yomotsu Mines 2
2025-11-22 14:04:03,2025-11-22,14:04:03,The Vampire King,657,675,18,Neznámý dungeon (18 bodů)
2025-11-22 14:04:03,2025-11-22,14:04:03,Douda,1102,1107,5,Blood / CoM easy demon / Covetous / Destard 2 / Drow City / Elemental Planes 1 (water) / Fanatic Caves / Heroic Temple
2025-11-22 14:04:03,2025-11-22,14:04:03,Holy Blood Berry,3266,3269,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-22 14:04:03,2025-11-22,14:04:03,Opruz,7077,7090,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-22 14:04:03,2025-11-22,14:04:03,Krakonos,479,492,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-22 14:04:03,2025-11-22,14:04:03,Libi,4739,4753,14,Sorcerer's Dungeon
2025-11-22 14:04:03,2025-11-22,14:04:03,Elendal,3025,3034,9,Despise 1 / Dragon City / Fortress of Despair / Ophodian lair / Ratman Mines / Vestirna Osath / Yomotsu Mines 2
2025-11-22 14:04:03,2025-11-22,14:04:03,Gabriela z Humlaku,238,241,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-22 14:04:03,2025-11-22,14:04:03,Weedex,775,788,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-22 14:04:03,2025-11-22,14:04:03,Arianna,3436,3475,39,Neznámý dungeon (39 bodů)
2025-11-22 14:04:03,2025-11-22,14:04:03,Olalove Fletcher,266,333,67,Neznámý dungeon (67 bodů)
2025-11-22 14:04:03,2025-11-22,14:04:03,Scrat,6583,6618,35,Neznámý dungeon (35 bodů)
2025-11-22 14:04:03,2025-11-22,14:04:03,Bukefal,1354,1382,28,Neznámý dungeon (28 bodů)
2025-11-22 14:04:03,2025-11-22,14:04:03,Sinon,1894,1907,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-22 14:04:03,2025-11-22,14:04:03,Strmac,5769,5772,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-22 14:04:03,2025-11-22,14:04:03,Maeras,909,922,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-22 14:04:03,2025-11-22,14:04:03,Lisa,522,540,18,Neznámý dungeon (18 bodů)
